Time [s],Buffer 1,Cells in buffer 1,Buffer RA 5 uM 1,Buffer RA 50 uM 1,Buffer 2,Cells in buffer 2,Buffer RA 5 uM 2,Buffer RA 50 uM 2,LB 1,Cells in LB 1,LB RA 5 uM 1,LB RA 50 uM 1,LB 2,Cells in LB 2,LB RA 5 uM 2,LB RA 50 uM 2,Buffer 3,Cells in buffer 3 ,Buffer sagAP60 5 uM 1,Buffer sagAP60 50 uM 1,Buffer 4,Cells in buffer 4,Buffer sagAP60 5 uM 2,Buffer sagAP60 50 uM 2,LB 3,Cells in LB 3,LB sagAP60 5 uM 1,LB sagAP60 50 uM 1,LB 4,Cells in LB 4,LB sagAP60 5 uM 2,LB sagAP60 50 uM 2
0,0.181,0.284,0.318,0.247,0.157,0.364,0.3,0.249,0.263,0.158,0.128,0.099,0.102,0.142,0.105,0.124,0.101,0.301,0.3,0.262,0.162,0.379,0.314,0.272,0.22,0.124,0.1,0.177,0.081,0.116,0.117,0.124
300,0.257,0.3,0.281,0.248,0.108,0.283,0.26,0.248,0.241,0.141,0.113,0.099,0.102,0.14,0.102,0.13,0.19,0.299,0.269,0.258,0.135,0.299,0.278,0.262,0.112,0.119,0.098,0.179,0.08,0.112,0.11,0.122
600,0.168,0.273,0.277,0.244,0.111,0.283,0.253,0.249,0.2,0.135,0.113,0.102,0.104,0.138,0.102,0.146,0.165,0.276,0.263,0.256,0.12,0.283,0.263,0.26,0.1,0.12,0.101,0.186,0.078,0.099,0.095,0.119
900,0.136,0.27,0.276,0.239,0.11,0.282,0.255,0.252,0.22,0.136,0.11,0.101,0.104,0.138,0.102,0.153,0.122,0.278,0.261,0.253,0.1,0.276,0.26,0.278,0.104,0.127,0.101,0.177,0.078,0.103,0.097,0.121
1200,0.11,0.273,0.261,0.234,0.11,0.278,0.24,0.243,0.164,0.128,0.12,0.099,0.111,0.135,0.104,0.162,0.103,0.272,0.253,0.258,0.091,0.267,0.251,0.32,0.1,0.129,0.101,0.169,0.079,0.105,0.096,0.123
1500,0.116,0.276,0.264,0.23,0.112,0.283,0.238,0.245,0.152,0.13,0.152,0.1,0.115,0.134,0.105,0.2,0.106,0.276,0.25,0.254,0.09,0.266,0.248,0.312,0.099,0.135,0.101,0.165,0.076,0.105,0.096,0.122
1800,0.11,0.267,0.261,0.227,0.102,0.277,0.238,0.232,0.138,0.13,0.149,0.101,0.14,0.138,0.105,0.204,0.097,0.266,0.245,0.242,0.087,0.263,0.249,0.275,0.097,0.134,0.1,0.135,0.08,0.11,0.118,0.115
2100,0.105,0.271,0.254,0.223,0.096,0.28,0.233,0.231,0.122,0.133,0.143,0.102,0.166,0.142,0.107,0.13,0.095,0.28,0.244,0.236,0.089,0.264,0.252,0.252,0.097,0.137,0.1,0.142,0.077,0.112,0.115,0.125
2400,0.096,0.26,0.244,0.226,0.092,0.272,0.235,0.231,0.121,0.136,0.11,0.103,0.179,0.142,0.106,0.119,0.091,0.269,0.242,0.233,0.087,0.263,0.251,0.255,0.099,0.133,0.102,0.145,0.079,0.118,0.101,0.12
2700,0.092,0.261,0.242,0.223,0.089,0.27,0.234,0.232,0.119,0.135,0.11,0.106,0.178,0.141,0.109,0.127,0.09,0.271,0.238,0.234,0.084,0.266,0.247,0.26,0.106,0.143,0.103,0.151,0.078,0.121,0.098,0.121
3000,0.093,0.258,0.24,0.221,0.088,0.272,0.228,0.228,0.121,0.136,0.108,0.104,0.172,0.141,0.106,0.112,0.087,0.269,0.238,0.232,0.084,0.268,0.243,0.269,0.101,0.14,0.104,0.153,0.083,0.125,0.099,0.122
3300,0.086,0.257,0.236,0.218,0.089,0.27,0.224,0.228,0.111,0.128,0.123,0.102,0.183,0.136,0.111,0.147,0.084,0.264,0.235,0.233,0.077,0.258,0.236,0.292,0.103,0.137,0.105,0.15,0.083,0.128,0.098,0.118
3600,0.088,0.262,0.237,0.217,0.086,0.278,0.224,0.226,0.108,0.13,0.154,0.102,0.181,0.14,0.111,0.156,0.083,0.26,0.231,0.232,0.077,0.255,0.233,0.287,0.1,0.134,0.103,0.149,0.082,0.134,0.099,0.119
3900,0.083,0.264,0.232,0.215,0.086,0.272,0.218,0.219,0.101,0.13,0.136,0.103,0.189,0.141,0.112,0.132,0.08,0.259,0.229,0.224,0.076,0.248,0.233,0.242,0.1,0.135,0.102,0.144,0.082,0.155,0.115,0.121
4200,0.088,0.257,0.23,0.215,0.087,0.267,0.218,0.218,0.11,0.13,0.133,0.105,0.184,0.143,0.11,0.139,0.082,0.256,0.229,0.224,0.077,0.248,0.235,0.25,0.103,0.135,0.103,0.146,0.086,0.164,0.114,0.126
4500,0.088,0.297,0.227,0.214,0.086,0.286,0.216,0.218,0.104,0.132,0.144,0.105,0.182,0.146,0.109,0.168,0.082,0.265,0.227,0.224,0.08,0.252,0.235,0.238,0.104,0.134,0.104,0.141,0.085,0.157,0.12,0.127
4800,0.083,0.251,0.228,0.213,0.084,0.263,0.215,0.216,0.104,0.132,0.113,0.106,0.177,0.146,0.11,0.122,0.082,0.252,0.228,0.225,0.075,0.246,0.232,0.236,0.106,0.136,0.105,0.144,0.087,0.151,0.105,0.119
5100,0.082,0.271,0.23,0.21,0.086,0.256,0.214,0.217,0.103,0.133,0.111,0.108,0.169,0.146,0.111,0.11,0.082,0.255,0.227,0.223,0.075,0.243,0.23,0.23,0.106,0.141,0.106,0.148,0.09,0.145,0.105,0.123
5400,0.082,0.247,0.225,0.212,0.082,0.256,0.213,0.215,0.1,0.131,0.108,0.108,0.152,0.144,0.112,0.115,0.081,0.252,0.224,0.22,0.073,0.246,0.226,0.236,0.107,0.137,0.107,0.151,0.092,0.142,0.101,0.123
5700,0.081,0.246,0.22,0.21,0.082,0.256,0.212,0.214,0.102,0.134,0.108,0.108,0.138,0.147,0.111,0.112,0.083,0.251,0.222,0.218,0.077,0.245,0.221,0.263,0.108,0.141,0.107,0.153,0.093,0.149,0.103,0.119
6000,0.082,0.246,0.224,0.209,0.084,0.256,0.21,0.212,0.102,0.134,0.12,0.11,0.137,0.144,0.115,0.123,0.082,0.253,0.224,0.22,0.073,0.245,0.218,0.245,0.104,0.137,0.11,0.156,0.096,0.149,0.103,0.123
6300,0.084,0.247,0.223,0.207,0.081,0.257,0.208,0.212,0.105,0.133,0.145,0.11,0.136,0.145,0.115,0.139,0.079,0.25,0.219,0.218,0.071,0.242,0.215,0.257,0.106,0.14,0.108,0.152,0.098,0.147,0.104,0.121
6600,0.086,0.243,0.219,0.206,0.082,0.256,0.207,0.214,0.106,0.131,0.162,0.114,0.133,0.146,0.117,0.161,0.081,0.253,0.218,0.221,0.072,0.239,0.214,0.23,0.106,0.139,0.111,0.157,0.105,0.153,0.106,0.12
6900,0.082,0.24,0.218,0.203,0.081,0.258,0.206,0.21,0.103,0.135,0.151,0.113,0.127,0.149,0.116,0.16,0.081,0.236,0.213,0.215,0.072,0.233,0.217,0.223,0.104,0.141,0.109,0.151,0.12,0.152,0.109,0.127
7200,0.086,0.242,0.221,0.204,0.082,0.255,0.204,0.208,0.102,0.136,0.133,0.115,0.131,0.151,0.119,0.158,0.078,0.236,0.218,0.214,0.076,0.232,0.218,0.217,0.107,0.146,0.113,0.15,0.134,0.154,0.119,0.137
7500,0.086,0.241,0.215,0.202,0.081,0.248,0.201,0.207,0.11,0.135,0.13,0.117,0.135,0.158,0.118,0.126,0.08,0.237,0.217,0.213,0.073,0.231,0.22,0.211,0.106,0.147,0.114,0.156,0.127,0.154,0.114,0.128
7800,0.083,0.238,0.219,0.203,0.081,0.247,0.204,0.204,0.11,0.14,0.118,0.12,0.124,0.157,0.121,0.133,0.078,0.236,0.217,0.212,0.072,0.234,0.219,0.209,0.107,0.144,0.115,0.152,0.128,0.149,0.121,0.13
8100,0.082,0.238,0.213,0.208,0.082,0.246,0.202,0.205,0.106,0.14,0.119,0.121,0.125,0.159,0.122,0.122,0.079,0.233,0.214,0.211,0.071,0.23,0.22,0.211,0.108,0.152,0.117,0.158,0.136,0.153,0.117,0.135
8400,0.084,0.236,0.212,0.2,0.081,0.239,0.202,0.205,0.107,0.144,0.118,0.123,0.122,0.159,0.124,0.13,0.074,0.234,0.215,0.209,0.071,0.229,0.211,0.211,0.107,0.15,0.119,0.163,0.134,0.159,0.121,0.134
8700,0.086,0.234,0.212,0.2,0.082,0.241,0.202,0.204,0.105,0.146,0.122,0.127,0.123,0.162,0.131,0.134,0.079,0.236,0.214,0.21,0.072,0.229,0.21,0.236,0.108,0.157,0.121,0.174,0.153,0.165,0.119,0.131
9000,0.083,0.233,0.215,0.196,0.077,0.246,0.197,0.202,0.107,0.146,0.141,0.13,0.117,0.163,0.13,0.171,0.077,0.234,0.21,0.21,0.073,0.23,0.211,0.235,0.11,0.158,0.125,0.177,0.151,0.167,0.122,0.132
9300,0.088,0.236,0.217,0.197,0.077,0.248,0.197,0.203,0.106,0.149,0.153,0.136,0.12,0.169,0.135,0.161,0.077,0.228,0.215,0.206,0.071,0.22,0.208,0.256,0.106,0.163,0.128,0.17,0.174,0.166,0.128,0.146
